week,hour,day,day_type,southbound,northbound
1,0,Mon,weekday,812,461
1,1,Mon,weekday,515,266
1,2,Mon,weekday,410,283
1,3,Mon,weekday,311,546
1,4,Mon,weekday,629,1018
1,5,Mon,weekday,1507,1545
1,6,Mon,weekday,5406,3869
1,7,Mon,weekday,6013,5910
1,8,Mon,weekday,5858,5882
1,9,Mon,weekday,5373,5365
1,10,Mon,weekday,4582,4879
1,11,Mon,weekday,4626,4833
1,12,Mon,weekday,4841,4838
1,13,Mon,weekday,4776,5013
1,14,Mon,weekday,5058,5105
1,15,Mon,weekday,5829,6058
1,16,Mon,weekday,6272,6215
1,17,Mon,weekday,5699,5902
1,18,Mon,weekday,4414,5116
1,19,Mon,weekday,3168,3243
1,20,Mon,weekday,2458,2145
1,21,Mon,weekday,1791,1450
1,22,Mon,weekday,1050,1060
1,23,Mon,weekday,1054,732
1,0,Tues,weekday,951,503
1,1,Tues,weekday,621,275
1,2,Tues,weekday,395,268
1,3,Tues,weekday,295,500
1,4,Tues,weekday,579,1011
1,5,Tues,weekday,1368,1571
1,6,Tues,weekday,5280,3882
1,7,Tues,weekday,6003,6206
1,8,Tues,weekday,5968,6062
1,9,Tues,weekday,5375,5561
1,10,Tues,weekday,5083,5061
1,11,Tues,weekday,4683,4842
1,12,Tues,weekday,4778,4827
1,13,Tues,weekday,4993,5154
1,14,Tues,weekday,5115,5181
1,15,Tues,weekday,6008,6041
1,16,Tues,weekday,6360,6074
1,17,Tues,weekday,5726,6379
1,18,Tues,weekday,4861,5343
1,19,Tues,weekday,3211,3757
1,20,Tues,weekday,2439,2238
1,21,Tues,weekday,1872,1587
1,22,Tues,weekday,1356,1181
1,23,Tues,weekday,941,793
1,0,Wed,weekday,705,492
1,1,Wed,weekday,632,285
1,2,Wed,weekday,383,308
1,3,Wed,weekday,308,532
1,4,Wed,weekday,547,1011
1,5,Wed,weekday,1438,1619
1,6,Wed,weekday,5447,3806
1,7,Wed,weekday,5979,6033
1,8,Wed,weekday,5966,6029
1,9,Wed,weekday,5720,5799
1,10,Wed,weekday,4785,5150
1,11,Wed,weekday,4892,4795
1,12,Wed,weekday,4948,5006
1,13,Wed,weekday,5089,5255
1,14,Wed,weekday,5255,5454
1,15,Wed,weekday,5942,6283
1,16,Wed,weekday,4973,6223
1,17,Wed,weekday,5679,5751
1,18,Wed,weekday,5588,5895
1,19,Wed,weekday,2896,3849
1,20,Wed,weekday,2657,2360
1,21,Wed,weekday,2055,1720
1,22,Wed,weekday,1406,1244
1,23,Wed,weekday,1065,715
1,0,Thurs,weekday,826,547
1,1,Thurs,weekday,628,293
1,2,Thurs,weekday,396,261
1,3,Thurs,weekday,289,523
1,4,Thurs,weekday,591,1125
1,5,Thurs,weekday,1468,1689
1,6,Thurs,weekday,4845,3812
1,7,Thurs,weekday,5648,5733
1,8,Thurs,weekday,5726,5858
1,9,Thurs,weekday,4460,4093
1,10,Thurs,weekday,5262,5282
1,11,Thurs,weekday,5145,5080
1,12,Thurs,weekday,5140,5346
1,13,Thurs,weekday,5476,5320
1,14,Thurs,weekday,5205,5531
1,15,Thurs,weekday,6074,6117
1,16,Thurs,weekday,5688,6113
1,17,Thurs,weekday,5578,6217
1,18,Thurs,weekday,5008,5635
1,19,Thurs,weekday,3646,3900
1,20,Thurs,weekday,2649,2495
1,21,Thurs,weekday,2130,1835
1,22,Thurs,weekday,1588,1330
1,23,Thurs,weekday,1079,825
1,0,Fri,weekday,881,594
1,1,Fri,weekday,662,350
1,2,Fri,weekday,526,335
1,3,Fri,weekday,342,652
1,4,Fri,weekday,644,1234
1,5,Fri,weekday,1479,1757
1,6,Fri,weekday,5217,3755
1,7,Fri,weekday,5635,5877
1,8,Fri,weekday,5673,5478
1,9,Fri,weekday,4963,5296
1,10,Fri,weekday,4765,5143
1,11,Fri,weekday,5252,5296
1,12,Fri,weekday,5825,5824
1,13,Fri,weekday,6138,6308
1,14,Fri,weekday,6215,6341
1,15,Fri,weekday,6322,6186
1,16,Fri,weekday,5749,6020
1,17,Fri,weekday,5034,5456
1,18,Fri,weekday,4541,5049
1,19,Fri,weekday,3858,3912
1,20,Fri,weekday,2841,2517
1,21,Fri,weekday,1967,1788
1,22,Fri,weekday,1606,1429
1,23,Fri,weekday,1404,988
1,0,Sat,weekend,1035,706
1,1,Sat,weekend,741,466
1,2,Sat,weekend,527,371
1,3,Sat,weekend,333,651
1,4,Sat,weekend,538,937
1,5,Sat,weekend,866,1159
1,6,Sat,weekend,1755,1613
1,7,Sat,weekend,2326,2410
1,8,Sat,weekend,3140,3099
1,9,Sat,weekend,4226,4111
1,10,Sat,weekend,4573,4785
1,11,Sat,weekend,5699,5437
1,12,Sat,weekend,5803,5834
1,13,Sat,weekend,5867,6064
1,14,Sat,weekend,5630,5638
1,15,Sat,weekend,5223,4964
1,16,Sat,weekend,5038,4814
1,17,Sat,weekend,4693,4504
1,18,Sat,weekend,4167,4059
1,19,Sat,weekend,3052,3159
1,20,Sat,weekend,1929,1774
1,21,Sat,weekend,1475,1198
1,22,Sat,weekend,1515,1287
1,23,Sat,weekend,1333,1051
1,0,Sun,weekend,887,698
1,1,Sun,weekend,725,508
1,2,Sun,weekend,468,341
1,3,Sun,weekend,214,468
1,4,Sun,weekend,346,812
1,5,Sun,weekend,544,749
1,6,Sun,weekend,815,974
1,7,Sun,weekend,1270,1520
1,8,Sun,weekend,2093,1853
1,9,Sun,weekend,3117,3235
1,10,Sun,weekend,4028,4049
1,11,Sun,weekend,4494,4511
1,12,Sun,weekend,5576,5485
1,13,Sun,weekend,6002,5923
1,14,Sun,weekend,5289,5528
1,15,Sun,weekend,4961,5409
1,16,Sun,weekend,4995,4994
1,17,Sun,weekend,5003,4736
1,18,Sun,weekend,4757,4660
1,19,Sun,weekend,4041,3883
1,20,Sun,weekend,3081,3160
1,21,Sun,weekend,1983,1989
1,22,Sun,weekend,1385,1061
1,23,Sun,weekend,1216,839
2,0,Mon,weekday,985,518
2,1,Mon,weekday,635,299
2,2,Mon,weekday,452,275
2,3,Mon,weekday,295,550
2,4,Mon,weekday,603,1043
2,5,Mon,weekday,1536,1613
2,6,Mon,weekday,5401,3754
2,7,Mon,weekday,5831,5904
2,8,Mon,weekday,5506,6011
2,9,Mon,weekday,5530,5264
2,10,Mon,weekday,4663,4754
2,11,Mon,weekday,4790,4727
2,12,Mon,weekday,4871,4860
2,13,Mon,weekday,4926,5115
2,14,Mon,weekday,4866,5056
2,15,Mon,weekday,5741,6004
2,16,Mon,weekday,6332,6156
2,17,Mon,weekday,5661,6289
2,18,Mon,weekday,4287,4673
2,19,Mon,weekday,3181,3360
2,20,Mon,weekday,2517,2155
2,21,Mon,weekday,1885,1558
2,22,Mon,weekday,1267,1075
2,23,Mon,weekday,1067,707
2,0,Tues,weekday,829,508
2,1,Tues,weekday,700,264
2,2,Tues,weekday,376,291
2,3,Tues,weekday,342,472
2,4,Tues,weekday,551,1015
2,5,Tues,weekday,1443,1594
2,6,Tues,weekday,5495,3948
2,7,Tues,weekday,5004,6024
2,8,Tues,weekday,4904,6017
2,9,Tues,weekday,5945,5606
2,10,Tues,weekday,4577,5147
2,11,Tues,weekday,5028,4788
2,12,Tues,weekday,4878,4935
2,13,Tues,weekday,4966,5101
2,14,Tues,weekday,5004,5205
2,15,Tues,weekday,6080,6016
2,16,Tues,weekday,6379,6261
2,17,Tues,weekday,5881,6172
2,18,Tues,weekday,4621,5580
2,19,Tues,weekday,3360,3604
2,20,Tues,weekday,2357,2407
2,21,Tues,weekday,1929,1650
2,22,Tues,weekday,1377,1237
2,23,Tues,weekday,998,723
2,0,Wed,weekday,680,483
2,1,Wed,weekday,595,299
2,2,Wed,weekday,375,293
2,3,Wed,weekday,307,495
2,4,Wed,weekday,533,937
2,5,Wed,weekday,1379,1571
2,6,Wed,weekday,5130,3892
2,7,Wed,weekday,5510,5612
2,8,Wed,weekday,5354,5703
2,9,Wed,weekday,5543,5280
2,10,Wed,weekday,5287,4945
2,11,Wed,weekday,4790,5007
2,12,Wed,weekday,4969,5192
2,13,Wed,weekday,5231,5275
2,14,Wed,weekday,5178,5444
2,15,Wed,weekday,6114,6013
2,16,Wed,weekday,6293,6327
2,17,Wed,weekday,6098,5392
2,18,Wed,weekday,4747,5813
2,19,Wed,weekday,3666,3939
2,20,Wed,weekday,2554,2354
2,21,Wed,weekday,2014,1794
2,22,Wed,weekday,1473,1305
2,23,Wed,weekday,1056,860
2,0,Thurs,weekday,828,523
2,1,Thurs,weekday,563,300
2,2,Thurs,weekday,434,310
2,3,Thurs,weekday,319,515
2,4,Thurs,weekday,540,1060
2,5,Thurs,weekday,1461,1581
2,6,Thurs,weekday,5428,3852
2,7,Thurs,weekday,5844,5981
2,8,Thurs,weekday,5864,6011
2,9,Thurs,weekday,5643,5791
2,10,Thurs,weekday,4816,5008
2,11,Thurs,weekday,4776,4867
2,12,Thurs,weekday,5015,5212
2,13,Thurs,weekday,5264,5477
2,14,Thurs,weekday,5302,5664
2,15,Thurs,weekday,6249,6224
2,16,Thurs,weekday,6494,6166
2,17,Thurs,weekday,5963,5997
2,18,Thurs,weekday,4873,5885
2,19,Thurs,weekday,3757,4360
2,20,Thurs,weekday,2717,2615
2,21,Thurs,weekday,2221,1860
2,22,Thurs,weekday,1539,1384
2,23,Thurs,weekday,1225,893
2,0,Fri,weekday,923,558
2,1,Fri,weekday,612,317
2,2,Fri,weekday,368,320
2,3,Fri,weekday,330,642
2,4,Fri,weekday,661,1217
2,5,Fri,weekday,1453,1724
2,6,Fri,weekday,4944,3810
2,7,Fri,weekday,5835,5629
2,8,Fri,weekday,5435,5534
2,9,Fri,weekday,5059,5216
2,10,Fri,weekday,4790,4980
2,11,Fri,weekday,5193,5294
2,12,Fri,weekday,5711,5766
2,13,Fri,weekday,6238,6238
2,14,Fri,weekday,5963,6115
2,15,Fri,weekday,6083,5961
2,16,Fri,weekday,5890,5986
2,17,Fri,weekday,4958,5819
2,18,Fri,weekday,4439,5306
2,19,Fri,weekday,3872,4086
2,20,Fri,weekday,2846,2534
2,21,Fri,weekday,2154,1865
2,22,Fri,weekday,1634,1553
2,23,Fri,weekday,1652,1065
2,0,Sat,weekend,1082,713
2,1,Sat,weekend,704,449
2,2,Sat,weekend,537,441
2,3,Sat,weekend,543,683
2,4,Sat,weekend,572,1009
2,5,Sat,weekend,797,1168
2,6,Sat,weekend,1638,1575
2,7,Sat,weekend,2303,2369
2,8,Sat,weekend,2995,3138
2,9,Sat,weekend,4396,4101
2,10,Sat,weekend,4719,4770
2,11,Sat,weekend,5494,4402
2,12,Sat,weekend,5500,5631
2,13,Sat,weekend,6154,5983
2,14,Sat,weekend,5601,5788
2,15,Sat,weekend,5053,5178
2,16,Sat,weekend,4989,4957
2,17,Sat,weekend,4503,4465
2,18,Sat,weekend,4180,4107
2,19,Sat,weekend,2975,2977
2,20,Sat,weekend,1765,1677
2,21,Sat,weekend,1187,1111
2,22,Sat,weekend,1471,1250
2,23,Sat,weekend,1197,941
2,0,Sun,weekend,942,618
2,1,Sun,weekend,667,465
2,2,Sun,weekend,428,352
2,3,Sun,weekend,262,481
2,4,Sun,weekend,317,794
2,5,Sun,weekend,478,713
2,6,Sun,weekend,809,990
2,7,Sun,weekend,1096,1356
2,8,Sun,weekend,1642,1870
2,9,Sun,weekend,2820,3070
2,10,Sun,weekend,3886,3786
2,11,Sun,weekend,4704,4849
2,12,Sun,weekend,5266,5368
2,13,Sun,weekend,5807,6005
2,14,Sun,weekend,5399,5661
2,15,Sun,weekend,5056,5293
2,16,Sun,weekend,5198,5046
2,17,Sun,weekend,5057,4817
2,18,Sun,weekend,4899,4626
2,19,Sun,weekend,3696,3657
2,20,Sun,weekend,2670,2644
2,21,Sun,weekend,1744,1722
2,22,Sun,weekend,1409,1249
2,23,Sun,weekend,1470,720
3,0,Mon,weekday,913,483
3,1,Mon,weekday,572,281
3,2,Mon,weekday,466,281
3,3,Mon,weekday,327,535
3,4,Mon,weekday,615,1071
3,5,Mon,weekday,1565,1655
3,6,Mon,weekday,5459,3866
3,7,Mon,weekday,5977,5878
3,8,Mon,weekday,5541,5960
3,9,Mon,weekday,5265,5043
3,10,Mon,weekday,4511,4608
3,11,Mon,weekday,4610,4603
3,12,Mon,weekday,4815,4625
3,13,Mon,weekday,4934,4955
3,14,Mon,weekday,4978,5129
3,15,Mon,weekday,5826,5887
3,16,Mon,weekday,3986,5916
3,17,Mon,weekday,6187,5768
3,18,Mon,weekday,5291,5510
3,19,Mon,weekday,3266,3305
3,20,Mon,weekday,2519,2065
3,21,Mon,weekday,1986,1499
3,22,Mon,weekday,1202,1079
3,23,Mon,weekday,1061,699
3,0,Tues,weekday,901,479
3,1,Tues,weekday,600,282
3,2,Tues,weekday,390,252
3,3,Tues,weekday,268,472
3,4,Tues,weekday,591,909
3,5,Tues,weekday,1435,1618
3,6,Tues,weekday,5563,3975
3,7,Tues,weekday,5642,6030
3,8,Tues,weekday,5894,6053
3,9,Tues,weekday,5581,5686
3,10,Tues,weekday,5049,5005
3,11,Tues,weekday,4782,4721
3,12,Tues,weekday,4810,4948
3,13,Tues,weekday,5008,5220
3,14,Tues,weekday,5168,5296
3,15,Tues,weekday,5981,6140
3,16,Tues,weekday,6471,6315
3,17,Tues,weekday,5338,5910
3,18,Tues,weekday,4596,5387
3,19,Tues,weekday,3150,3989
3,20,Tues,weekday,2284,2180
3,21,Tues,weekday,1880,1530
3,22,Tues,weekday,1293,1213
3,23,Tues,weekday,1164,699
3,0,Wed,weekday,812,445
3,1,Wed,weekday,551,283
3,2,Wed,weekday,373,285
3,3,Wed,weekday,321,514
3,4,Wed,weekday,556,940
3,5,Wed,weekday,1375,1559
3,6,Wed,weekday,5227,3875
3,7,Wed,weekday,4857,5789
3,8,Wed,weekday,5548,5878
3,9,Wed,weekday,5687,5633
3,10,Wed,weekday,5079,5156
3,11,Wed,weekday,4642,4799
3,12,Wed,weekday,5039,5034
3,13,Wed,weekday,5143,5317
3,14,Wed,weekday,5306,5421
3,15,Wed,weekday,6230,6083
3,16,Wed,weekday,5993,5738
3,17,Wed,weekday,4503,5426
3,18,Wed,weekday,4124,5300
3,19,Wed,weekday,4054,4221
3,20,Wed,weekday,2464,2352
3,21,Wed,weekday,1920,1733
3,22,Wed,weekday,1391,1175
3,23,Wed,weekday,1028,749
3,0,Thurs,weekday,772,569
3,1,Thurs,weekday,686,297
3,2,Thurs,weekday,439,330
3,3,Thurs,weekday,302,520
3,4,Thurs,weekday,534,1007
3,5,Thurs,weekday,1363,1631
3,6,Thurs,weekday,5234,3881
3,7,Thurs,weekday,5852,5853
3,8,Thurs,weekday,5297,5580
3,9,Thurs,weekday,5148,5218
3,10,Thurs,weekday,5286,5156
3,11,Thurs,weekday,4851,5332
3,12,Thurs,weekday,5167,5110
3,13,Thurs,weekday,5265,5428
3,14,Thurs,weekday,5320,5653
3,15,Thurs,weekday,5710,3203
3,16,Thurs,weekday,5663,5087
3,17,Thurs,weekday,5691,5579
3,18,Thurs,weekday,5154,5387
3,19,Thurs,weekday,3769,5366
3,20,Thurs,weekday,2766,2733
3,21,Thurs,weekday,2057,1922
3,22,Thurs,weekday,1563,1310
3,23,Thurs,weekday,1395,833
3,0,Fri,weekday,841,631
3,1,Fri,weekday,771,362
3,2,Fri,weekday,426,341
3,3,Fri,weekday,328,634
3,4,Fri,weekday,624,1111
3,5,Fri,weekday,1399,1655
3,6,Fri,weekday,5144,3732
3,7,Fri,weekday,5762,5772
3,8,Fri,weekday,5281,5694
3,9,Fri,weekday,5012,4860
3,10,Fri,weekday,4821,5070
3,11,Fri,weekday,5204,4958
3,12,Fri,weekday,5255,4981
3,13,Fri,weekday,5383,4865
3,14,Fri,weekday,5313,4706
3,15,Fri,weekday,5336,5072
3,16,Fri,weekday,5364,5293
3,17,Fri,weekday,4688,5139
3,18,Fri,weekday,4063,4760
3,19,Fri,weekday,3431,3744
3,20,Fri,weekday,2635,2471
3,21,Fri,weekday,1972,1656
3,22,Fri,weekday,1490,1367
3,23,Fri,weekday,1301,983
3,0,Sat,weekend,1142,637
3,1,Sat,weekend,600,471
3,2,Sat,weekend,594,432
3,3,Sat,weekend,410,626
3,4,Sat,weekend,497,833
3,5,Sat,weekend,733,1175
3,6,Sat,weekend,1556,1507
3,7,Sat,weekend,2167,2371
3,8,Sat,weekend,2863,3089
3,9,Sat,weekend,3886,4104
3,10,Sat,weekend,4474,4428
3,11,Sat,weekend,5273,5075
3,12,Sat,weekend,5503,5503
3,13,Sat,weekend,5598,5749
3,14,Sat,weekend,5453,5491
3,15,Sat,weekend,5116,4848
3,16,Sat,weekend,4913,4698
3,17,Sat,weekend,4729,4464
3,18,Sat,weekend,4306,4173
3,19,Sat,weekend,3322,3121
3,20,Sat,weekend,2197,2033
3,21,Sat,weekend,1699,1410
3,22,Sat,weekend,1614,1331
3,23,Sat,weekend,1396,1054
3,0,Sun,weekend,995,725
3,1,Sun,weekend,776,492
3,2,Sun,weekend,474,358
3,3,Sun,weekend,260,433
3,4,Sun,weekend,325,729
3,5,Sun,weekend,509,748
3,6,Sun,weekend,797,999
3,7,Sun,weekend,1071,1458
3,8,Sun,weekend,1578,1737
3,9,Sun,weekend,2595,2786
3,10,Sun,weekend,3504,3686
3,11,Sun,weekend,4361,4483
3,12,Sun,weekend,5403,5283
3,13,Sun,weekend,5423,5762
3,14,Sun,weekend,5281,5669
3,15,Sun,weekend,5287,5107
3,16,Sun,weekend,5143,4759
3,17,Sun,weekend,5010,4760
3,18,Sun,weekend,5105,4544
3,19,Sun,weekend,3843,3745
3,20,Sun,weekend,2715,2764
3,21,Sun,weekend,1862,1806
3,22,Sun,weekend,1412,1335
3,23,Sun,weekend,1232,765
4,0,Mon,weekday,913,456
4,1,Mon,weekday,532,271
4,2,Mon,weekday,392,288
4,3,Mon,weekday,328,550
4,4,Mon,weekday,570,1067
4,5,Mon,weekday,1627,1558
4,6,Mon,weekday,5364,3722
4,7,Mon,weekday,5842,5306
4,8,Mon,weekday,5966,5829
4,9,Mon,weekday,4834,5500
4,10,Mon,weekday,4949,4805
4,11,Mon,weekday,4717,4652
4,12,Mon,weekday,4687,4816
4,13,Mon,weekday,5053,5085
4,14,Mon,weekday,4982,5155
4,15,Mon,weekday,5796,5968
4,16,Mon,weekday,5787,5792
4,17,Mon,weekday,5474,5877
4,18,Mon,weekday,4625,5116
4,19,Mon,weekday,3120,3266
4,20,Mon,weekday,2467,2094
4,21,Mon,weekday,1889,1475
4,22,Mon,weekday,1246,1066
4,23,Mon,weekday,842,753
4,0,Tues,weekday,870,512
4,1,Tues,weekday,609,265
4,2,Tues,weekday,364,262
4,3,Tues,weekday,305,480
4,4,Tues,weekday,581,958
4,5,Tues,weekday,1407,1586
4,6,Tues,weekday,5438,3945
4,7,Tues,weekday,5574,5987
4,8,Tues,weekday,5509,5712
4,9,Tues,weekday,5565,5604
4,10,Tues,weekday,5276,5079
4,11,Tues,weekday,4930,5108
4,12,Tues,weekday,4842,5085
4,13,Tues,weekday,5093,5214
4,14,Tues,weekday,3404,5260
4,15,Tues,weekday,5850,5840
4,16,Tues,weekday,5965,6136
4,17,Tues,weekday,5396,6128
4,18,Tues,weekday,5066,5682
4,19,Tues,weekday,3763,3844
4,20,Tues,weekday,2433,2436
4,21,Tues,weekday,1920,1652
4,22,Tues,weekday,1418,1328
4,23,Tues,weekday,1171,778
4,0,Wed,weekday,702,522
4,1,Wed,weekday,596,325
4,2,Wed,weekday,434,268
4,3,Wed,weekday,326,519
4,4,Wed,weekday,585,1039
4,5,Wed,weekday,1427,1618
4,6,Wed,weekday,5336,3913
4,7,Wed,weekday,4700,5932
4,8,Wed,weekday,4374,5718
4,9,Wed,weekday,5629,5756
4,10,Wed,weekday,5777,5293
4,11,Wed,weekday,5065,4984
4,12,Wed,weekday,4857,5156
4,13,Wed,weekday,5395,5394
4,14,Wed,weekday,5375,5690
4,15,Wed,weekday,6287,6284
4,16,Wed,weekday,6511,6100
4,17,Wed,weekday,5932,6124
4,18,Wed,weekday,4902,5860
4,19,Wed,weekday,3644,4551
4,20,Wed,weekday,2525,2463
4,21,Wed,weekday,2107,1927
4,22,Wed,weekday,1540,1207
4,23,Wed,weekday,1032,823
4,0,Thurs,weekday,791,583
4,1,Thurs,weekday,663,308
4,2,Thurs,weekday,544,344
4,3,Thurs,weekday,320,612
4,4,Thurs,weekday,603,1110
4,5,Thurs,weekday,1517,1677
4,6,Thurs,weekday,5336,3933
4,7,Thurs,weekday,5777,5880
4,8,Thurs,weekday,6029,5938
4,9,Thurs,weekday,5765,5658
4,10,Thurs,weekday,4910,5501
4,11,Thurs,weekday,5063,5130
4,12,Thurs,weekday,5494,5281
4,13,Thurs,weekday,5433,5543
4,14,Thurs,weekday,5697,5989
4,15,Thurs,weekday,6338,5682
4,16,Thurs,weekday,6327,6041
4,17,Thurs,weekday,5822,5984
4,18,Thurs,weekday,4382,5642
4,19,Thurs,weekday,3454,4890
4,20,Thurs,weekday,3040,2689
4,21,Thurs,weekday,2315,2009
4,22,Thurs,weekday,1769,1504
4,23,Thurs,weekday,1328,952
4,0,Fri,weekday,1020,653
4,1,Fri,weekday,724,362
4,2,Fri,weekday,438,358
4,3,Fri,weekday,379,730
4,4,Fri,weekday,676,1270
4,5,Fri,weekday,1481,1741
4,6,Fri,weekday,4985,3744
4,7,Fri,weekday,5979,5884
4,8,Fri,weekday,5066,5491
4,9,Fri,weekday,4964,4854
4,10,Fri,weekday,4903,4948
4,11,Fri,weekday,4632,5379
4,12,Fri,weekday,5047,5866
4,13,Fri,weekday,4422,5679
4,14,Fri,weekday,4342,5855
4,15,Fri,weekday,5589,5984
4,16,Fri,weekday,5517,5809
4,17,Fri,weekday,5105,5820
4,18,Fri,weekday,4624,4638
4,19,Fri,weekday,3986,4040
4,20,Fri,weekday,2869,3019
4,21,Fri,weekday,2189,2031
4,22,Fri,weekday,1639,1718
4,23,Fri,weekday,1380,1161
4,0,Sat,weekend,1192,803
4,1,Sat,weekend,878,456
4,2,Sat,weekend,531,403
4,3,Sat,weekend,382,735
4,4,Sat,weekend,522,1011
4,5,Sat,weekend,791,1213
4,6,Sat,weekend,1416,1494
4,7,Sat,weekend,2005,2281
4,8,Sat,weekend,2826,3018
4,9,Sat,weekend,3973,3935
4,10,Sat,weekend,4759,4816
4,11,Sat,weekend,5634,5501
4,12,Sat,weekend,6151,4751
4,13,Sat,weekend,5908,5714
4,14,Sat,weekend,5655,5672
4,15,Sat,weekend,5502,4879
4,16,Sat,weekend,4883,4583
4,17,Sat,weekend,4519,4479
4,18,Sat,weekend,4192,4119
4,19,Sat,weekend,3310,3132
4,20,Sat,weekend,2216,1928
4,21,Sat,weekend,1546,1310
4,22,Sat,weekend,1366,1085
4,23,Sat,weekend,1190,969
4,0,Sun,weekend,921,662
4,1,Sun,weekend,1229,776
4,2,Sun,weekend,204,319
4,3,Sun,weekend,232,572
4,4,Sun,weekend,396,784
4,5,Sun,weekend,499,725
4,6,Sun,weekend,850,1031
4,7,Sun,weekend,1243,1609
4,8,Sun,weekend,2050,2306
4,9,Sun,weekend,3621,3365
4,10,Sun,weekend,4761,4333
4,11,Sun,weekend,5321,4866
4,12,Sun,weekend,5262,5555
4,13,Sun,weekend,5324,5506
4,14,Sun,weekend,5116,5827
4,15,Sun,weekend,4763,5103
4,16,Sun,weekend,4459,4427
4,17,Sun,weekend,4165,4226
4,18,Sun,weekend,3875,3768
4,19,Sun,weekend,2889,2676
4,20,Sun,weekend,2172,2004
4,21,Sun,weekend,1490,1540
4,22,Sun,weekend,1582,1138
4,23,Sun,weekend,1192,845
