date,ind,rain,ind,temp,ind,wetb,dewpt,vappr,rhum,msl
01/10/2023 00:00,0,0,0,17.1,0,15.6,14.6,16.6,85,1013.1
01/10/2023 01:00,0,0.1,0,16.8,0,15.6,14.8,16.8,87,1012.8
01/10/2023 02:00,0,0.4,0,16.4,0,15.5,14.9,16.9,91,1012.8
01/10/2023 03:00,0,0,0,16.2,0,15.2,14.5,16.5,89,1013
01/10/2023 04:00,0,0,0,16,0,15.1,14.4,16.4,90,1013.2
01/10/2023 05:00,0,0.1,0,16.1,0,15,14.1,16.1,88,1013.8
01/10/2023 06:00,0,0,0,15.9,0,15,14.3,16.3,90,1014.3
01/10/2023 07:00,0,0,0,15,0,14.5,14,16,93,1014.6
01/10/2023 08:00,0,0,0,16,0,15.1,14.4,16.4,90,1015.2
01/10/2023 09:00,0,0,0,17.7,0,15.8,14.4,16.5,81,1015.6
01/10/2023 10:00,0,0,0,17.4,0,15.3,13.7,15.7,79,1016
01/10/2023 11:00,0,0,0,18.2,0,15.6,13.7,15.7,74,1016.2
01/10/2023 12:00,0,0,0,18.2,0,15.2,12.9,14.9,71,1016.4
01/10/2023 13:00,0,0,0,19.1,0,15.4,12.7,14.6,66,1016.4
01/10/2023 14:00,0,0,0,19.5,0,15.1,11.6,13.6,60,1016.2
01/10/2023 15:00,0,0,0,18.7,0,14.4,10.8,13,60,1015.9
01/10/2023 16:00,0,0,0,18,0,14.3,11.3,13.4,64,1016
01/10/2023 17:00,0,0,0,16.3,0,13.6,11.4,13.5,72,1016.2
01/10/2023 18:00,0,0,0,13.9,0,12.1,10.5,12.7,80,1016.5
01/10/2023 19:00,0,0,0,11.8,0,11,10.2,12.5,90,1017
01/10/2023 20:00,0,0,0,10.9,0,10.3,9.8,12.1,93,1017.1
01/10/2023 21:00,0,0,0,10.2,0,9.9,9.6,11.9,95,1017.3
01/10/2023 22:00,0,0,0,9.9,0,9.6,9.4,11.8,97,1017.5
01/10/2023 23:00,0,0,0,9.8,0,9.6,9.3,11.7,96,1017.6
02/10/2023 00:00,0,0,0,10.2,0,9.9,9.6,12,96,1017.6
02/10/2023 01:00,0,0,0,9.8,0,9.6,9.4,11.8,97,1017.7
02/10/2023 02:00,0,0,0,9.5,0,9.3,9.1,11.6,97,1017.4
02/10/2023 03:00,0,0,0,9.4,0,9.1,8.8,11.3,96,1017.3
02/10/2023 04:00,0,0,0,9.4,0,9.1,8.8,11.3,96,1017.2
02/10/2023 05:00,0,0,0,9.3,0,8.9,8.5,11.1,95,1016.6
02/10/2023 06:00,0,0,0,8.5,0,8.2,7.9,10.7,96,1016.9
02/10/2023 07:00,0,0,0,9.4,0,9.1,8.7,11.3,95,1016.8
02/10/2023 08:00,0,0,0,10.9,0,10.2,9.5,11.9,91,1016.8
02/10/2023 09:00,0,0,0,12.1,0,11.3,10.6,12.8,90,1016.7
02/10/2023 10:00,0,0,0,13.3,0,11.7,10.3,12.5,82,1016.7
02/10/2023 11:00,0,0,0,13.8,0,12.1,10.6,12.7,81,1016.3
02/10/2023 12:00,0,0,0,14.1,0,11.9,10,12.2,76,1016.2
02/10/2023 13:00,0,0,0,14.4,0,12.4,10.6,12.8,78,1015.5
02/10/2023 14:00,0,0,0,14.6,0,12.4,10.4,12.6,75,1014.4
02/10/2023 15:00,0,0,0,14.1,0,12.3,10.7,12.9,80,1014.4
02/10/2023 16:00,0,0,0,13.3,0,12,10.8,13,85,1013.3
02/10/2023 17:00,0,0,0,12.7,0,11.7,10.7,12.9,87,1013.7
02/10/2023 18:00,0,0,0,12.3,0,11.5,10.8,13,90,1013.4
02/10/2023 19:00,0,0,0,10.4,0,9.9,9.4,11.8,93,1013.4
02/10/2023 20:00,0,0,0,9.6,0,9.3,9.1,11.5,96,1013.3
02/10/2023 21:00,0,0,0,9.1,0,8.9,8.6,11.2,97,1013.2
02/10/2023 22:00,0,0,0,9,0,8.9,8.7,11.2,97,1013.3
02/10/2023 23:00,0,0,0,10,0,9.8,9.6,12,97,1012.9
03/10/2023 00:00,0,0,0,10.1,0,9.8,9.6,11.9,96,1012.9
03/10/2023 01:00,0,0,0,9.8,0,9.6,9.4,11.8,97,1012.8
03/10/2023 02:00,0,0,0,11.3,0,10.9,10.5,12.7,94,1012.7
03/10/2023 03:00,0,0,0,10.9,0,10.4,9.9,12.2,93,1012.9
03/10/2023 04:00,0,0,0,10,0,9.5,9,11.5,93,1013.3
03/10/2023 05:00,0,0,0,9.8,0,9.4,8.9,11.4,94,1013.6
03/10/2023 06:00,0,0,0,9.7,0,9.2,8.8,11.3,94,1013.8
03/10/2023 07:00,0,0.1,0,10.1,0,9.5,8.8,11.3,91,1014.4
03/10/2023 08:00,0,0,0,11.4,0,10.4,9.4,11.8,87,1015.1
03/10/2023 09:00,0,0,0,12.4,0,11.2,10.2,12.4,86,1016
03/10/2023 10:00,0,0,0,14.2,0,12.4,10.8,12.9,80,1016.8
03/10/2023 11:00,0,0,0,14.6,0,12.7,11.1,13.2,79,1017.7
03/10/2023 12:00,0,0,0,15.3,0,12.8,10.5,12.7,72,1018.1
03/10/2023 13:00,0,0,0,16.5,0,12.4,8.5,11.1,58,1018.8
03/10/2023 14:00,0,0,0,15.8,0,12.3,9,11.5,64,1019.6
03/10/2023 15:00,0,0,0,16,0,12.3,8.9,11.4,62,1020
03/10/2023 16:00,0,0,0,15.4,0,12.2,9.2,11.6,66,1020.5
03/10/2023 17:00,0,0,0,14.2,0,11.5,8.8,11.3,69,1021
03/10/2023 18:00,0,0,0,13,0,11.1,9.2,11.6,77,1021.6
03/10/2023 19:00,0,0,0,12.7,0,11.2,9.9,12.2,83,1022.4
03/10/2023 20:00,0,0,0,12.4,0,11.1,9.9,12.2,84,1023
03/10/2023 21:00,0,0,0,11.5,0,10.7,9.9,12.2,89,1022.9
03/10/2023 22:00,0,0,0,11.2,0,10.3,9.4,11.8,89,1023
03/10/2023 23:00,0,0,0,11.5,0,10.4,9.4,11.8,87,1022.8
04/10/2023 00:00,0,0,0,11.7,0,10.5,9.4,11.8,85,1022.8
04/10/2023 01:00,0,0,0,11.1,0,10,8.9,11.4,86,1022.8
04/10/2023 02:00,0,0,0,11.2,0,10,8.8,11.3,85,1022.4
04/10/2023 03:00,0,0,0,11.6,0,10.4,9.2,11.6,85,1022.3
04/10/2023 04:00,0,0,0,11.6,0,10.4,9.2,11.6,84,1021.7
04/10/2023 05:00,0,0,0,11.8,0,10.5,9.3,11.7,84,1021.2
04/10/2023 06:00,0,0,0,11.8,0,10.6,9.3,11.8,84,1021.1
04/10/2023 07:00,0,0,0,12.5,0,11.1,9.8,12.1,83,1021
04/10/2023 08:00,0,0,0,12.9,0,11.4,9.9,12.2,82,1021.1
04/10/2023 09:00,0,0,0,13.3,0,11.6,9.9,12.2,80,1021
04/10/2023 10:00,0,0,0,15.3,0,12.8,10.6,12.8,73,1021
04/10/2023 11:00,0,0,0,16.4,0,13.6,11.2,13.3,71,1020.7
04/10/2023 12:00,0,0,0,15.9,0,13,10.5,12.7,70,1020.4
04/10/2023 13:00,0,0,0,15.6,0,13,10.9,13,73,1020.4
04/10/2023 14:00,0,0,0,16.2,0,13.7,11.6,13.7,74,1020.2
04/10/2023 15:00,0,0,0,15.2,0,13.6,12.2,14.2,82,1020.3
04/10/2023 16:00,0,0,0,15.3,0,13.4,11.8,13.9,79,1019.9
04/10/2023 17:00,0,0,0,15.2,0,13.1,11.4,13.4,77,1019.7
04/10/2023 18:00,0,0,0,14.7,0,12.7,11,13.2,78,1019.7
04/10/2023 19:00,0,0,0,14.5,0,12.5,10.7,12.9,78,1019.7
04/10/2023 20:00,0,0,0,14.2,0,12.2,10.4,12.6,77,1019.7
04/10/2023 21:00,0,0,0,14.2,0,12.5,11,13.1,81,1019.9
04/10/2023 22:00,0,0,0,14.2,0,12.8,11.7,13.7,85,1019.7
04/10/2023 23:00,0,0,0,14.2,0,12.9,11.8,13.8,85,1019.6
05/10/2023 00:00,0,0,0,14.3,0,13.2,12.3,14.3,87,1019.3
05/10/2023 01:00,0,0.4,0,14,0,13.3,12.7,14.7,92,1019.4
05/10/2023 02:00,0,0,0,13.8,0,13.3,12.8,14.8,93,1019.2
05/10/2023 03:00,0,0.4,0,13.7,0,13.2,12.7,14.7,93,1019.1
05/10/2023 04:00,0,0.4,0,13.2,0,12.3,11.6,13.7,90,1018.7
05/10/2023 05:00,0,0.6,0,13,0,12.2,11.5,13.6,90,1018.5
05/10/2023 06:00,0,0,0,13,0,12,11.2,13.3,88,1017.9
05/10/2023 07:00,0,0.4,0,13.3,0,12.2,11.2,13.3,87,1017.6
05/10/2023 08:00,0,0.2,0,13.5,0,12.6,11.8,13.8,89,1017.5
05/10/2023 09:00,0,0.8,0,13.9,0,13.1,12.3,14.3,90,1017.1
05/10/2023 10:00,0,0.2,0,15.2,0,13.8,12.6,14.6,84,1016.6
05/10/2023 11:00,0,0.2,0,16,0,14.2,12.8,14.7,81,1015.9
05/10/2023 12:00,0,0,0,16.7,0,14.9,13.5,15.4,81,1015.2
05/10/2023 13:00,0,0,0,17.5,0,15.4,13.9,15.9,79,1014.9
05/10/2023 14:00,0,0,0,17.3,0,15.4,14.1,16.1,81,1014.7
05/10/2023 15:00,0,0,0,17.4,0,15.8,14.7,16.7,84,1014.3
05/10/2023 16:00,0,0,0,17.5,0,16,14.9,16.9,84,1013.9
05/10/2023 17:00,0,0,0,17.2,0,15.9,14.9,16.9,86,1013.8
05/10/2023 18:00,0,0,0,17.4,0,15.9,14.9,16.9,85,1014.3
05/10/2023 19:00,0,0,0,17.1,0,15.9,15,17,87,1014.8
05/10/2023 20:00,0,0,0,17.2,0,15.9,15,17.1,86,1014.9
05/10/2023 21:00,0,0,0,17.1,0,15.9,15.1,17.2,87,1015
05/10/2023 22:00,0,0,0,17.1,0,16,15.2,17.3,88,1015.3
05/10/2023 23:00,0,0,0,17.1,0,16,15.2,17.2,88,1015.4
06/10/2023 00:00,0,0,0,16.9,0,16,15.3,17.4,90,1015.3
06/10/2023 01:00,0,0,0,16.9,0,16.1,15.4,17.6,91,1015.3
06/10/2023 02:00,0,0,0,16.9,0,16.1,15.6,17.7,91,1015.1
06/10/2023 03:00,0,0.1,0,17,0,16.2,15.6,17.8,92,1015
06/10/2023 04:00,0,0,0,17.3,0,16.3,15.6,17.8,90,1015.1
06/10/2023 05:00,0,0,0,17.3,0,16.3,15.6,17.8,90,1015.1
06/10/2023 06:00,0,0,0,17.2,0,16.4,15.7,17.9,90,1015.5
06/10/2023 07:00,0,0,0,17.5,0,16.6,15.9,18.1,90,1015.9
06/10/2023 08:00,0,0,0,17.9,0,16.7,16,18.1,88,1016.3
06/10/2023 09:00,0,0,0,18.5,0,16.9,15.8,18,84,1016.3
06/10/2023 10:00,0,0,0,19.3,0,17.4,16.1,18.3,81,1016.6
06/10/2023 11:00,0,0,0,19.3,0,17.5,16.2,18.4,82,1016.9
06/10/2023 12:00,0,0,0,19.9,0,17.8,16.4,18.6,80,1016.9
06/10/2023 13:00,0,0,0,20.5,0,18,16.3,18.5,76,1016.8
06/10/2023 14:00,0,0,0,20.2,0,17.9,16.4,18.7,78,1017
06/10/2023 15:00,0,0,0,20.2,0,18,16.6,18.9,79,1016.9
06/10/2023 16:00,0,0,0,19.7,0,17.7,16.4,18.6,81,1017
06/10/2023 17:00,0,0,0,18.6,0,17.1,16.1,18.3,85,1017
06/10/2023 18:00,0,0,0,18.5,0,16.7,15.4,17.5,82,1017.2
06/10/2023 19:00,0,0,0,18,0,16.5,15.5,17.7,85,1017.9
06/10/2023 20:00,0,0,0,17.6,0,16.1,15.1,17.1,85,1017.9
06/10/2023 21:00,0,0,0,17.3,0,15.7,14.5,16.6,83,1017.9
06/10/2023 22:00,0,0,0,16.8,0,14.7,13.1,15.1,78,1018
06/10/2023 23:00,0,0,0,16.1,0,13.7,11.8,13.8,75,1018.3
07/10/2023 00:00,0,0,0,15.2,0,13.6,12.3,14.3,82,1017.9
07/10/2023 01:00,0,0,0,15.4,0,14,12.8,14.8,84,1017.7
07/10/2023 02:00,0,0,0,15.7,0,14.3,13.2,15.2,84,1017.5
07/10/2023 03:00,0,0,0,15.5,0,14.3,13.3,15.3,86,1017.2
07/10/2023 04:00,0,0,0,15.4,0,14.2,13.3,15.3,87,1017.3
07/10/2023 05:00,0,0,0,15.4,0,14.3,13.5,15.4,88,1017.5
07/10/2023 06:00,0,0,0,15.5,0,14.3,13.4,15.4,87,1017.1
07/10/2023 07:00,0,0,0,16.3,0,14.9,13.8,15.8,85,1016.5
07/10/2023 08:00,0,0,0,16.9,0,15.6,14.6,16.6,86,1017.1
07/10/2023 09:00,0,0,0,19.1,0,16,13.8,15.8,71,1017.7
07/10/2023 10:00,0,0,0,19.2,0,16.1,13.8,15.8,71,1017.8
07/10/2023 11:00,0,0,0,20.4,0,16.4,13.4,15.4,64,1018.2
07/10/2023 12:00,0,0,0,21.5,0,16.5,12.8,14.8,57,1018.3
07/10/2023 13:00,0,0,0,21.1,0,16.7,13.5,15.5,61,1018.7
07/10/2023 14:00,0,0,0,20.7,0,16.7,13.7,15.7,64,1019
07/10/2023 15:00,0,0,0,20.3,0,17.1,15,17.1,71,1019.2
07/10/2023 16:00,0,0,0,20,0,17,14.9,16.9,72,1019.2
07/10/2023 17:00,0,0,0,19.9,0,16.6,14.3,16.3,70,1019.4
07/10/2023 18:00,0,0,0,19.2,0,16.2,14.1,16.1,72,1020
07/10/2023 19:00,0,0,0,18.5,0,15.8,13.8,15.7,73,1020
07/10/2023 20:00,0,0,0,19.2,0,15.5,12.7,14.7,66,1020.1
07/10/2023 21:00,0,0,0,17.8,0,14.8,12.4,14.4,70,1020.4
07/10/2023 22:00,0,0,0,16.3,0,14.3,12.7,14.7,79,1021.1
07/10/2023 23:00,0,0,0,15.1,0,13.8,12.7,14.7,85,1021.2
08/10/2023 00:00,0,0,0,14.5,0,13.5,12.7,14.7,89,1021.3
08/10/2023 01:00,0,0,0,14.2,0,13.3,12.6,14.6,90,1021.5
08/10/2023 02:00,0,0,0,13.2,0,12.6,12,14,92,1021.5
08/10/2023 03:00,0,0,0,12.8,0,12.4,12,14,94,1021.5
08/10/2023 04:00,0,0,0,11.9,0,11.6,11.3,13.4,95,1020.9
08/10/2023 05:00,0,0,0,12,0,11.7,11.5,13.5,96,1020.9
08/10/2023 06:00,0,0,0,12.2,0,12,11.7,13.8,97,1021
08/10/2023 07:00,0,0,0,11.8,0,11.3,10.9,13.1,94,1021.2
08/10/2023 08:00,0,0,0,13,0,12.3,11.6,13.7,91,1021.5
08/10/2023 09:00,0,0,0,16.3,0,13.7,11.5,13.6,73,1022.4
08/10/2023 10:00,0,0,0,17.1,0,14.4,12.3,14.3,72,1022
08/10/2023 11:00,0,0,0,20,0,15.8,12.7,14.7,62,1021
08/10/2023 12:00,0,0,0,20.1,0,16.5,13.9,15.9,67,1022.1
08/10/2023 13:00,0,0,0,20.8,0,17.3,15,17,69,1021.8
08/10/2023 14:00,0,0,0,21.5,0,17.9,15.6,17.7,69,1021.2
08/10/2023 15:00,0,0,0,20.9,0,18.2,16.4,18.6,75,1020.9
08/10/2023 16:00,0,0,0,20.3,0,18,16.5,18.8,79,1021.1
08/10/2023 17:00,0,0,0,19.2,0,17.4,16.1,18.3,82,1020.9
08/10/2023 18:00,0,0,0,18.2,0,17,16.1,18.3,87,1021.3
08/10/2023 19:00,0,0,0,17.5,0,16.5,15.8,18,89,1021.4
08/10/2023 20:00,0,0,0,16.6,0,15.8,15.2,17.3,91,1021.7
08/10/2023 21:00,0,0,0,16.5,0,15.7,15.1,17.2,91,1022.1
08/10/2023 22:00,0,0,0,16.3,0,15.6,15.1,17.2,92,1022.5
08/10/2023 23:00,0,0,0,16.5,0,15.4,14.7,16.7,89,1022.2
09/10/2023 00:00,0,0,0,16.4,0,15.3,14.5,16.5,88,1021.7
09/10/2023 01:00,0,0,0,15.9,0,14.7,13.8,15.8,87,1021.7
09/10/2023 02:00,0,0,0,15.6,0,14.6,13.8,15.8,89,1022
09/10/2023 03:00,0,0,0,15.2,0,14.4,13.8,15.8,91,1021.6
09/10/2023 04:00,0,0,0,14.8,0,14.4,14,16,94,1021.4
09/10/2023 05:00,0,0,0,14.8,0,14.3,14,16,95,1021.5
09/10/2023 06:00,0,0,0,14.4,0,13.9,13.5,15.5,94,1021.8
09/10/2023 07:00,0,0,0,13.3,0,13,12.7,14.7,96,1021.7
09/10/2023 08:00,0,0,0,14.4,0,14.1,13.9,15.9,96,1022.1
09/10/2023 09:00,0,0,0,15.7,0,14.8,14.1,16,89,1022.1
09/10/2023 10:00,0,0,0,18.3,0,16.1,14.5,16.5,78,1022
09/10/2023 11:00,0,0,0,19.5,0,16.3,14,16,70,1021.5
09/10/2023 12:00,0,0,0,21.2,0,17.3,14.7,16.7,66,1020.6
09/10/2023 13:00,0,0,0,23,0,17.7,14,15.9,56,1020.1
09/10/2023 14:00,0,0,0,23,0,18.6,15.7,17.9,63,1019.7
09/10/2023 15:00,0,0,0,20.4,0,17,14.6,16.7,69,1019.3
09/10/2023 16:00,0,0,0,18.6,0,16.4,14.8,16.8,78,1019
09/10/2023 17:00,0,0,0,17.3,0,15.9,14.9,16.9,85,1018.8
09/10/2023 18:00,0,0,0,15.6,0,14.9,14.3,16.3,91,1018.8
09/10/2023 19:00,0,0,0,14.9,0,14.1,13.5,15.5,91,1018.6
09/10/2023 20:00,0,0,0,14.3,0,13.6,13.2,15.1,93,1018.5
09/10/2023 21:00,0,0,0,13.8,0,13.4,13,15,94,1018.2
09/10/2023 22:00,0,0,0,13.4,0,13,12.6,14.6,94,1018
09/10/2023 23:00,0,0,0,13.9,0,13.5,13.2,15.1,95,1017.8
10/10/2023 00:00,0,0,0,14.2,0,13.4,12.8,14.8,91,1017.5
10/10/2023 01:00,0,0,0,14.7,0,13.5,12.5,14.5,86,1017
10/10/2023 02:00,0,0,0,14.7,0,13.8,13.1,15.1,90,1016.6
10/10/2023 03:00,0,0,0,14.6,0,13.7,13,15,90,1015.8
10/10/2023 04:00,0,0,0,14.2,0,13.3,12.6,14.6,90,1015.2
10/10/2023 05:00,0,0,0,13.8,0,12.8,12,14,89,1014.5
10/10/2023 06:00,0,0,0,14.4,0,13,11.8,13.8,84,1013.6
10/10/2023 07:00,0,0,0,15.7,0,13.2,11.1,13.2,73,1013.6
10/10/2023 08:00,0,0,0,17.4,0,14.1,11.3,13.4,67,1013.3
10/10/2023 09:00,0,0,0,18.6,0,14.9,12.1,14.1,65,1012.9
10/10/2023 10:00,0,0,0,19.4,0,15,11.4,13.5,59,1012.6
10/10/2023 11:00,0,0,0,20.1,0,15.5,12,14,59,1012.2
10/10/2023 12:00,0,0,0,20.9,0,15.7,11.7,13.7,55,1011.5
10/10/2023 13:00,0,0,0,21.5,0,17,13.7,15.7,61,1010.8
10/10/2023 14:00,0,0,0,21.3,0,17.4,14.7,16.8,66,1010.1
10/10/2023 15:00,0,0,0,21,0,17.6,15.4,17.5,70,1009.8
10/10/2023 16:00,0,0,0,20.3,0,17.5,15.7,17.8,74,1009.7
10/10/2023 17:00,0,0,0,19.3,0,17.1,15.5,17.7,78,1009.7
10/10/2023 18:00,0,0,0,18.2,0,16.4,15.1,17.1,82,1009.9
10/10/2023 19:00,0,0,0,17.6,0,15.8,14.5,16.5,82,1010.4
10/10/2023 20:00,0,0,0,17.5,0,15.4,13.8,15.8,78,1010.1
10/10/2023 21:00,0,0,0,16.8,0,15,13.6,15.6,81,1009.9
10/10/2023 22:00,0,0,0,16.4,0,14.6,13.1,15.1,81,1009.7
10/10/2023 23:00,0,0,0,16.2,0,14.6,13.3,15.3,82,1009.5
11/10/2023 00:00,0,0,0,16,0,14.5,13.3,15.3,84,1009.2
