date,cars per hour,rain,temp,,,,,,,,,,,,,,,,,,,,,,,
02/10/2023 00:00,1273,0,10.2,,,,,,,,,,,,,,,,,,,,,,,
02/10/2023 01:00,781,0,9.8,,,,,,,,,,,,,,,,,,,,,,,
02/10/2023 02:00,693,0,9.5,,,,,,,,,,,,,,,,,,,,,,,
02/10/2023 03:00,857,0,9.4,,,,,,,,,,,,,,,,,,,,,,,
02/10/2023 04:00,1647,0,9.4,,,,,,,,,,,,,,,,,,,,,,,
02/10/2023 05:00,3052,0,9.3,,,,,,,,,,,,,,,,,,,,,,,
02/10/2023 06:00,9275,0,8.5,,,,,,,,,,,,,,,,,,,,,,,
02/10/2023 07:00,11923,0,9.4,,,,,,,,,,,,,,,,,,,,,,,
02/10/2023 08:00,11740,0,10.9,,,,,,,,,,,,,,,,,,,,,,,
02/10/2023 09:00,10738,0,12.1,,,,,,,,,,,,,,,,,,,,,,,
02/10/2023 10:00,9461,0,13.3,,,,,,,,,,,,,,,,,,,,,,,
02/10/2023 11:00,9459,0,13.8,,,,,,,,,,,,,,,,,,,,,,,
02/10/2023 12:00,9679,0,14.1,,,,,,,,,,,,,,,,,,,,,,,
02/10/2023 13:00,9789,0,14.4,,,,,,,,,,,,,,,,,,,,,,,
02/10/2023 14:00,10163,0,14.6,,,,,,,,,,,,,,,,,,,,,,,
02/10/2023 15:00,11887,0,14.1,,,,,,,,,,,,,,,,,,,,,,,
02/10/2023 16:00,12487,0,13.3,,,,,,,,,,,,,,,,,,,,,,,
02/10/2023 17:00,11601,0,12.7,,,,,,,,,,,,,,,,,,,,,,,
02/10/2023 18:00,9530,0,12.3,,,,,,,,,,,,,,,,,,,,,,,
02/10/2023 19:00,6411,0,10.4,,,,,,,,,,,,,,,,,,,,,,,
02/10/2023 20:00,4603,0,9.6,,,,,,,,,,,,,,,,,,,,,,,
02/10/2023 21:00,3241,0,9.1,,,,,,,,,,,,,,,,,,,,,,,
02/10/2023 22:00,2110,0,9,,,,,,,,,,,,,,,,,,,,,,,
02/10/2023 23:00,1786,0,10,,,,,,,,,,,,,,,,,,,,,,,
03/10/2023 00:00,1454,0,10.1,,,,,,,,,,,,,,,,,,,,,,,
03/10/2023 01:00,896,0,9.8,,,,,,,,,,,,,,,,,,,,,,,
03/10/2023 02:00,663,0,11.3,,,,,,,,,,,,,,,,,,,,,,,
03/10/2023 03:00,795,0,10.9,,,,,,,,,,,,,,,,,,,,,,,
03/10/2023 04:00,1590,0,10,,,,,,,,,,,,,,,,,,,,,,,
03/10/2023 05:00,2939,0,9.8,,,,,,,,,,,,,,,,,,,,,,,
03/10/2023 06:00,9162,0,9.7,,,,,,,,,,,,,,,,,,,,,,,
03/10/2023 07:00,12209,0.1,10.1,,,,,,,,,,,,,,,,,,,,,,,
03/10/2023 08:00,12030,0,11.4,,,,,,,,,,,,,,,,,,,,,,,
03/10/2023 09:00,10936,0,12.4,,,,,,,,,,,,,,,,,,,,,,,
03/10/2023 10:00,10144,0,14.2,,,,,,,,,,,,,,,,,,,,,,,
03/10/2023 11:00,9525,0,14.6,,,,,,,,,,,,,,,,,,,,,,,
03/10/2023 12:00,9605,0,15.3,,,,,,,,,,,,,,,,,,,,,,,
03/10/2023 13:00,10147,0,16.5,,,,,,,,,,,,,,,,,,,,,,,
03/10/2023 14:00,10296,0,15.8,,,,,,,,,,,,,,,,,,,,,,,
03/10/2023 15:00,12049,0,16,,,,,,,,,,,,,,,,,,,,,,,
03/10/2023 16:00,12434,0,15.4,,,,,,,,,,,,,,,,,,,,,,,
03/10/2023 17:00,12105,0,14.2,,,,,,,,,,,,,,,,,,,,,,,
03/10/2023 18:00,10204,0,13,,,,,,,,,,,,,,,,,,,,,,,
03/10/2023 19:00,6968,0,12.7,,,,,,,,,,,,,,,,,,,,,,,
03/10/2023 20:00,4677,0,12.4,,,,,,,,,,,,,,,,,,,,,,,
03/10/2023 21:00,3459,0,11.5,,,,,,,,,,,,,,,,,,,,,,,
03/10/2023 22:00,2537,0,11.2,,,,,,,,,,,,,,,,,,,,,,,
03/10/2023 23:00,1734,0,11.5,,,,,,,,,,,,,,,,,,,,,,,
04/10/2023 00:00,1197,0,11.7,,,,,,,,,,,,,,,,,,,,,,,
04/10/2023 01:00,917,0,11.1,,,,,,,,,,,,,,,,,,,,,,,
04/10/2023 02:00,691,0,11.2,,,,,,,,,,,,,,,,,,,,,,,
04/10/2023 03:00,840,0,11.6,,,,,,,,,,,,,,,,,,,,,,,
04/10/2023 04:00,1558,0,11.6,,,,,,,,,,,,,,,,,,,,,,,
04/10/2023 05:00,3057,0,11.8,,,,,,,,,,,,,,,,,,,,,,,
04/10/2023 06:00,9253,0,11.8,,,,,,,,,,,,,,,,,,,,,,,
04/10/2023 07:00,12012,0,12.5,,,,,,,,,,,,,,,,,,,,,,,
04/10/2023 08:00,11995,0,12.9,,,,,,,,,,,,,,,,,,,,,,,
04/10/2023 09:00,11519,0,13.3,,,,,,,,,,,,,,,,,,,,,,,
04/10/2023 10:00,9935,0,15.3,,,,,,,,,,,,,,,,,,,,,,,
04/10/2023 11:00,9687,0,16.4,,,,,,,,,,,,,,,,,,,,,,,
04/10/2023 12:00,9954,0,15.9,,,,,,,,,,,,,,,,,,,,,,,
04/10/2023 13:00,10344,0,15.6,,,,,,,,,,,,,,,,,,,,,,,
04/10/2023 14:00,10709,0,16.2,,,,,,,,,,,,,,,,,,,,,,,
04/10/2023 15:00,12225,0,15.2,,,,,,,,,,,,,,,,,,,,,,,
04/10/2023 16:00,11196,0,15.3,,,,,,,,,,,,,,,,,,,,,,,
04/10/2023 17:00,11430,0,15.2,,,,,,,,,,,,,,,,,,,,,,,
04/10/2023 18:00,11483,0,14.7,,,,,,,,,,,,,,,,,,,,,,,
04/10/2023 19:00,6745,0,14.5,,,,,,,,,,,,,,,,,,,,,,,
04/10/2023 20:00,5017,0,14.2,,,,,,,,,,,,,,,,,,,,,,,
04/10/2023 21:00,3775,0,14.2,,,,,,,,,,,,,,,,,,,,,,,
04/10/2023 22:00,2650,0,14.2,,,,,,,,,,,,,,,,,,,,,,,
04/10/2023 23:00,1780,0,14.2,,,,,,,,,,,,,,,,,,,,,,,
05/10/2023 00:00,1373,0,14.3,,,,,,,,,,,,,,,,,,,,,,,
05/10/2023 01:00,921,0.4,14,,,,,,,,,,,,,,,,,,,,,,,
05/10/2023 02:00,657,0,13.8,,,,,,,,,,,,,,,,,,,,,,,
05/10/2023 03:00,812,0.4,13.7,,,,,,,,,,,,,,,,,,,,,,,
05/10/2023 04:00,1716,0.4,13.2,,,,,,,,,,,,,,,,,,,,,,,
05/10/2023 05:00,3157,0.6,13,,,,,,,,,,,,,,,,,,,,,,,
05/10/2023 06:00,8657,0,13,,,,,,,,,,,,,,,,,,,,,,,
05/10/2023 07:00,11381,0.4,13.3,,,,,,,,,,,,,,,,,,,,,,,
05/10/2023 08:00,11584,0.2,13.5,,,,,,,,,,,,,,,,,,,,,,,
05/10/2023 09:00,8553,0.8,13.9,,,,,,,,,,,,,,,,,,,,,,,
05/10/2023 10:00,10544,0.2,15.2,,,,,,,,,,,,,,,,,,,,,,,
05/10/2023 11:00,10225,0.2,16,,,,,,,,,,,,,,,,,,,,,,,
05/10/2023 12:00,10486,0,16.7,,,,,,,,,,,,,,,,,,,,,,,
05/10/2023 13:00,10796,0,17.5,,,,,,,,,,,,,,,,,,,,,,,
05/10/2023 14:00,10736,0,17.3,,,,,,,,,,,,,,,,,,,,,,,
05/10/2023 15:00,12191,0,17.4,,,,,,,,,,,,,,,,,,,,,,,
05/10/2023 16:00,11801,0,17.5,,,,,,,,,,,,,,,,,,,,,,,
05/10/2023 17:00,11795,0,17.2,,,,,,,,,,,,,,,,,,,,,,,
05/10/2023 18:00,10643,0,17.4,,,,,,,,,,,,,,,,,,,,,,,
05/10/2023 19:00,7546,0,17.1,,,,,,,,,,,,,,,,,,,,,,,
05/10/2023 20:00,5144,0,17.2,,,,,,,,,,,,,,,,,,,,,,,
05/10/2023 21:00,3965,0,17.1,,,,,,,,,,,,,,,,,,,,,,,
05/10/2023 22:00,2918,0,17.1,,,,,,,,,,,,,,,,,,,,,,,
05/10/2023 23:00,1904,0,17.1,,,,,,,,,,,,,,,,,,,,,,,
06/10/2023 00:00,1475,0,16.9,,,,,,,,,,,,,,,,,,,,,,,
06/10/2023 01:00,1012,0,16.9,,,,,,,,,,,,,,,,,,,,,,,
06/10/2023 02:00,861,0,16.9,,,,,,,,,,,,,,,,,,,,,,,
06/10/2023 03:00,994,0.1,17,,,,,,,,,,,,,,,,,,,,,,,
06/10/2023 04:00,1878,0,17.3,,,,,,,,,,,,,,,,,,,,,,,
06/10/2023 05:00,3236,0,17.3,,,,,,,,,,,,,,,,,,,,,,,
06/10/2023 06:00,8972,0,17.2,,,,,,,,,,,,,,,,,,,,,,,
06/10/2023 07:00,11512,0,17.5,,,,,,,,,,,,,,,,,,,,,,,
06/10/2023 08:00,11151,0,17.9,,,,,,,,,,,,,,,,,,,,,,,
06/10/2023 09:00,10259,0,18.5,,,,,,,,,,,,,,,,,,,,,,,
06/10/2023 10:00,9908,0,19.3,,,,,,,,,,,,,,,,,,,,,,,
06/10/2023 11:00,10548,0,19.3,,,,,,,,,,,,,,,,,,,,,,,
06/10/2023 12:00,11649,0,19.9,,,,,,,,,,,,,,,,,,,,,,,
06/10/2023 13:00,12446,0,20.5,,,,,,,,,,,,,,,,,,,,,,,
06/10/2023 14:00,12556,0,20.2,,,,,,,,,,,,,,,,,,,,,,,
06/10/2023 15:00,12508,0,20.2,,,,,,,,,,,,,,,,,,,,,,,
06/10/2023 16:00,11769,0,19.7,,,,,,,,,,,,,,,,,,,,,,,
06/10/2023 17:00,10490,0,18.6,,,,,,,,,,,,,,,,,,,,,,,
06/10/2023 18:00,9590,0,18.5,,,,,,,,,,,,,,,,,,,,,,,
06/10/2023 19:00,7770,0,18,,,,,,,,,,,,,,,,,,,,,,,
06/10/2023 20:00,5358,0,17.6,,,,,,,,,,,,,,,,,,,,,,,
06/10/2023 21:00,3755,0,17.3,,,,,,,,,,,,,,,,,,,,,,,
06/10/2023 22:00,3035,0,16.8,,,,,,,,,,,,,,,,,,,,,,,
06/10/2023 23:00,2392,0,16.1,,,,,,,,,,,,,,,,,,,,,,,
07/10/2023 00:00,1741,0,15.2,,,,,,,,,,,,,,,,,,,,,,,
07/10/2023 01:00,1207,0,15.4,,,,,,,,,,,,,,,,,,,,,,,
07/10/2023 02:00,898,0,15.7,,,,,,,,,,,,,,,,,,,,,,,
07/10/2023 03:00,984,0,15.5,,,,,,,,,,,,,,,,,,,,,,,
07/10/2023 04:00,1475,0,15.4,,,,,,,,,,,,,,,,,,,,,,,
07/10/2023 05:00,2025,0,15.4,,,,,,,,,,,,,,,,,,,,,,,
07/10/2023 06:00,3368,0,15.5,,,,,,,,,,,,,,,,,,,,,,,
07/10/2023 07:00,4736,0,16.3,,,,,,,,,,,,,,,,,,,,,,,
07/10/2023 08:00,6239,0,16.9,,,,,,,,,,,,,,,,,,,,,,,
07/10/2023 09:00,8337,0,19.1,,,,,,,,,,,,,,,,,,,,,,,
07/10/2023 10:00,9358,0,19.2,,,,,,,,,,,,,,,,,,,,,,,
07/10/2023 11:00,11136,0,20.4,,,,,,,,,,,,,,,,,,,,,,,
07/10/2023 12:00,11637,0,21.5,,,,,,,,,,,,,,,,,,,,,,,
07/10/2023 13:00,11931,0,21.1,,,,,,,,,,,,,,,,,,,,,,,
07/10/2023 14:00,11268,0,20.7,,,,,,,,,,,,,,,,,,,,,,,
07/10/2023 15:00,10187,0,20.3,,,,,,,,,,,,,,,,,,,,,,,
07/10/2023 16:00,9852,0,20,,,,,,,,,,,,,,,,,,,,,,,
07/10/2023 17:00,9197,0,19.9,,,,,,,,,,,,,,,,,,,,,,,
07/10/2023 18:00,8226,0,19.2,,,,,,,,,,,,,,,,,,,,,,,
07/10/2023 19:00,6211,0,18.5,,,,,,,,,,,,,,,,,,,,,,,
07/10/2023 20:00,3703,0,19.2,,,,,,,,,,,,,,,,,,,,,,,
07/10/2023 21:00,2673,0,17.8,,,,,,,,,,,,,,,,,,,,,,,
07/10/2023 22:00,2802,0,16.3,,,,,,,,,,,,,,,,,,,,,,,
07/10/2023 23:00,2384,0,15.1,,,,,,,,,,,,,,,,,,,,,,,
08/10/2023 00:00,1585,0,14.5,,,,,,,,,,,,,,,,,,,,,,,
08/10/2023 01:00,1233,0,14.2,,,,,,,,,,,,,,,,,,,,,,,
08/10/2023 02:00,809,0,13.2,,,,,,,,,,,,,,,,,,,,,,,
08/10/2023 03:00,682,0,12.8,,,,,,,,,,,,,,,,,,,,,,,
08/10/2023 04:00,1158,0,11.9,,,,,,,,,,,,,,,,,,,,,,,
08/10/2023 05:00,1293,0,12,,,,,,,,,,,,,,,,,,,,,,,
08/10/2023 06:00,1789,0,12.2,,,,,,,,,,,,,,,,,,,,,,,
08/10/2023 07:00,2790,0,11.8,,,,,,,,,,,,,,,,,,,,,,,
08/10/2023 08:00,3946,0,13,,,,,,,,,,,,,,,,,,,,,,,
08/10/2023 09:00,6352,0,16.3,,,,,,,,,,,,,,,,,,,,,,,
08/10/2023 10:00,8077,0,17.1,,,,,,,,,,,,,,,,,,,,,,,
08/10/2023 11:00,9005,0,20,,,,,,,,,,,,,,,,,,,,,,,
08/10/2023 12:00,11061,0,20.1,,,,,,,,,,,,,,,,,,,,,,,
08/10/2023 13:00,11925,0,20.8,,,,,,,,,,,,,,,,,,,,,,,
08/10/2023 14:00,10817,0,21.5,,,,,,,,,,,,,,,,,,,,,,,
08/10/2023 15:00,10370,0,20.9,,,,,,,,,,,,,,,,,,,,,,,
08/10/2023 16:00,9989,0,20.3,,,,,,,,,,,,,,,,,,,,,,,
08/10/2023 17:00,9739,0,19.2,,,,,,,,,,,,,,,,,,,,,,,
08/10/2023 18:00,9417,0,18.2,,,,,,,,,,,,,,,,,,,,,,,
08/10/2023 19:00,7924,0,17.5,,,,,,,,,,,,,,,,,,,,,,,
08/10/2023 20:00,6241,0,16.6,,,,,,,,,,,,,,,,,,,,,,,
08/10/2023 21:00,3972,0,16.5,,,,,,,,,,,,,,,,,,,,,,,
08/10/2023 22:00,2446,0,16.3,,,,,,,,,,,,,,,,,,,,,,,
08/10/2023 23:00,2055,0,16.5,,,,,,,,,,,,,,,,,,,,,,,
09/10/2023 00:00,1503,0,16.4,,,,,,,,,,,,,,,,,,,,,,,
09/10/2023 01:00,934,0,15.9,,,,,,,,,,,,,,,,,,,,,,,
09/10/2023 02:00,727,0,15.6,,,,,,,,,,,,,,,,,,,,,,,
09/10/2023 03:00,845,0,15.2,,,,,,,,,,,,,,,,,,,,,,,
09/10/2023 04:00,1646,0,14.8,,,,,,,,,,,,,,,,,,,,,,,
09/10/2023 05:00,3149,0,14.8,,,,,,,,,,,,,,,,,,,,,,,
09/10/2023 06:00,9155,0,14.4,,,,,,,,,,,,,,,,,,,,,,,
09/10/2023 07:00,11735,0,13.3,,,,,,,,,,,,,,,,,,,,,,,
09/10/2023 08:00,11517,0,14.4,,,,,,,,,,,,,,,,,,,,,,,
09/10/2023 09:00,10794,0,15.7,,,,,,,,,,,,,,,,,,,,,,,
09/10/2023 10:00,9417,0,18.3,,,,,,,,,,,,,,,,,,,,,,,
09/10/2023 11:00,9517,0,19.5,,,,,,,,,,,,,,,,,,,,,,,
09/10/2023 12:00,9731,0,21.2,,,,,,,,,,,,,,,,,,,,,,,
09/10/2023 13:00,10041,0,23,,,,,,,,,,,,,,,,,,,,,,,
09/10/2023 14:00,9922,0,23,,,,,,,,,,,,,,,,,,,,,,,
09/10/2023 15:00,11745,0,20.4,,,,,,,,,,,,,,,,,,,,,,,
09/10/2023 16:00,12488,0,18.6,,,,,,,,,,,,,,,,,,,,,,,
09/10/2023 17:00,11950,0,17.3,,,,,,,,,,,,,,,,,,,,,,,
09/10/2023 18:00,8960,0,15.6,,,,,,,,,,,,,,,,,,,,,,,
09/10/2023 19:00,6541,0,14.9,,,,,,,,,,,,,,,,,,,,,,,
09/10/2023 20:00,4672,0,14.3,,,,,,,,,,,,,,,,,,,,,,,
09/10/2023 21:00,3443,0,13.8,,,,,,,,,,,,,,,,,,,,,,,
09/10/2023 22:00,2342,0,13.4,,,,,,,,,,,,,,,,,,,,,,,
09/10/2023 23:00,1774,0,13.9,,,,,,,,,,,,,,,,,,,,,,,
10/10/2023 00:00,1337,0,14.2,,,,,,,,,,,,,,,,,,,,,,,
10/10/2023 01:00,964,0,14.7,,,,,,,,,,,,,,,,,,,,,,,
10/10/2023 02:00,667,0,14.7,,,,,,,,,,,,,,,,,,,,,,,
10/10/2023 03:00,814,0,14.6,,,,,,,,,,,,,,,,,,,,,,,
10/10/2023 04:00,1566,0,14.2,,,,,,,,,,,,,,,,,,,,,,,
10/10/2023 05:00,3037,0,13.8,,,,,,,,,,,,,,,,,,,,,,,
10/10/2023 06:00,9443,0,14.4,,,,,,,,,,,,,,,,,,,,,,,
10/10/2023 07:00,11028,0,15.7,,,,,,,,,,,,,,,,,,,,,,,
10/10/2023 08:00,10921,0,17.4,,,,,,,,,,,,,,,,,,,,,,,
10/10/2023 09:00,11551,0,18.6,,,,,,,,,,,,,,,,,,,,,,,
10/10/2023 10:00,9724,0,19.4,,,,,,,,,,,,,,,,,,,,,,,
10/10/2023 11:00,9816,0,20.1,,,,,,,,,,,,,,,,,,,,,,,
10/10/2023 12:00,9813,0,20.9,,,,,,,,,,,,,,,,,,,,,,,
10/10/2023 13:00,10067,0,21.5,,,,,,,,,,,,,,,,,,,,,,,
10/10/2023 14:00,10209,0,21.3,,,,,,,,,,,,,,,,,,,,,,,
10/10/2023 15:00,12096,0,21,,,,,,,,,,,,,,,,,,,,,,,
10/10/2023 16:00,12640,0,20.3,,,,,,,,,,,,,,,,,,,,,,,
10/10/2023 17:00,12053,0,19.3,,,,,,,,,,,,,,,,,,,,,,,
10/10/2023 18:00,10201,0,18.2,,,,,,,,,,,,,,,,,,,,,,,
10/10/2023 19:00,6964,0,17.6,,,,,,,,,,,,,,,,,,,,,,,
10/10/2023 20:00,4764,0,17.5,,,,,,,,,,,,,,,,,,,,,,,
10/10/2023 21:00,3579,0,16.8,,,,,,,,,,,,,,,,,,,,,,,
10/10/2023 22:00,2614,0,16.4,,,,,,,,,,,,,,,,,,,,,,,
10/10/2023 23:00,1721,0,16.2,,,,,,,,,,,,,,,,,,,,,,,
11/10/2023 00:00,1163,0,16,,,,,,,,,,,,,,,,,,,,,,,
11/10/2023 01:00,894,0.4,15.2,,,,,,,,,,,,,,,,,,,,,,,
11/10/2023 02:00,668,0,15.2,,,,,,,,,,,,,,,,,,,,,,,
11/10/2023 03:00,802,0.4,14.8,,,,,,,,,,,,,,,,,,,,,,,
11/10/2023 04:00,1470,0,15,,,,,,,,,,,,,,,,,,,,,,,
11/10/2023 05:00,2950,0.8,12.6,,,,,,,,,,,,,,,,,,,,,,,
11/10/2023 06:00,9022,0.4,11.9,,,,,,,,,,,,,,,,,,,,,,,
11/10/2023 07:00,11122,0.4,10.4,,,,,,,,,,,,,,,,,,,,,,,
11/10/2023 08:00,11057,1,10.3,,,,,,,,,,,,,,,,,,,,,,,
11/10/2023 09:00,10823,0.4,10.2,,,,,,,,,,,,,,,,,,,,,,,
11/10/2023 10:00,10232,1.2,10.2,,,,,,,,,,,,,,,,,,,,,,,
11/10/2023 11:00,9797,1,10.4,,,,,,,,,,,,,,,,,,,,,,,
11/10/2023 12:00,10161,0.4,10.3,,,,,,,,,,,,,,,,,,,,,,,
11/10/2023 13:00,10506,1.2,10.4,,,,,,,,,,,,,,,,,,,,,,,
11/10/2023 14:00,10622,0.2,10.3,,,,,,,,,,,,,,,,,,,,,,,
