date,cars per hour,rain,temp,,,,,,,,,,,,,,,,,,,,,,,
11/10/2023 15:00,12127,0,10.6,,,,,,,,,,,,,,,,,,,,,,,
11/10/2023 16:00,12620,0,10.5,,,,,,,,,,,,,,,,,,,,,,,
11/10/2023 17:00,11490,0,9.7,,,,,,,,,,,,,,,,,,,,,,,
11/10/2023 18:00,10560,0,7.9,,,,,,,,,,,,,,,,,,,,,,,
11/10/2023 19:00,7605,0,6.5,,,,,,,,,,,,,,,,,,,,,,,
11/10/2023 20:00,4908,0,5.6,,,,,,,,,,,,,,,,,,,,,,,
11/10/2023 21:00,3808,0,5.8,,,,,,,,,,,,,,,,,,,,,,,
11/10/2023 22:00,2778,0,5.7,,,,,,,,,,,,,,,,,,,,,,,
11/10/2023 23:00,1916,0,5.5,,,,,,,,,,,,,,,,,,,,,,,
12/10/2023 00:00,1351,0,5.4,,,,,,,,,,,,,,,,,,,,,,,
12/10/2023 01:00,863,0,5.3,,,,,,,,,,,,,,,,,,,,,,,
12/10/2023 02:00,744,0,5.1,,,,,,,,,,,,,,,,,,,,,,,
12/10/2023 03:00,834,0,5.2,,,,,,,,,,,,,,,,,,,,,,,
12/10/2023 04:00,1600,0,5.1,,,,,,,,,,,,,,,,,,,,,,,
12/10/2023 05:00,3042,0,5.4,,,,,,,,,,,,,,,,,,,,,,,
12/10/2023 06:00,9280,0,4.4,,,,,,,,,,,,,,,,,,,,,,,
12/10/2023 07:00,11825,0,3.6,,,,,,,,,,,,,,,,,,,,,,,
12/10/2023 08:00,11875,0,4.7,,,,,,,,,,,,,,,,,,,,,,,
12/10/2023 09:00,11434,0,7,,,,,,,,,,,,,,,,,,,,,,,
12/10/2023 10:00,9824,0,10.2,,,,,,,,,,,,,,,,,,,,,,,
12/10/2023 11:00,9643,0,12.5,,,,,,,,,,,,,,,,,,,,,,,
12/10/2023 12:00,10227,0,12.8,,,,,,,,,,,,,,,,,,,,,,,
12/10/2023 13:00,10741,0,13.3,,,,,,,,,,,,,,,,,,,,,,,
12/10/2023 14:00,10966,0,12.8,,,,,,,,,,,,,,,,,,,,,,,
12/10/2023 15:00,12473,0,12.6,,,,,,,,,,,,,,,,,,,,,,,
12/10/2023 16:00,12660,0,12.1,,,,,,,,,,,,,,,,,,,,,,,
12/10/2023 17:00,11960,0,11.7,,,,,,,,,,,,,,,,,,,,,,,
12/10/2023 18:00,10758,0,11.2,,,,,,,,,,,,,,,,,,,,,,,
12/10/2023 19:00,8117,0,11.1,,,,,,,,,,,,,,,,,,,,,,,
12/10/2023 20:00,5332,0,11.2,,,,,,,,,,,,,,,,,,,,,,,
12/10/2023 21:00,4081,0,11.2,,,,,,,,,,,,,,,,,,,,,,,
12/10/2023 22:00,2923,0,11.2,,,,,,,,,,,,,,,,,,,,,,,
12/10/2023 23:00,2118,0,11.4,,,,,,,,,,,,,,,,,,,,,,,
13/10/2023 00:00,1481,0,11.2,,,,,,,,,,,,,,,,,,,,,,,
13/10/2023 01:00,929,0,11.3,,,,,,,,,,,,,,,,,,,,,,,
13/10/2023 02:00,688,0.1,11.1,,,,,,,,,,,,,,,,,,,,,,,
13/10/2023 03:00,972,0.5,10.9,,,,,,,,,,,,,,,,,,,,,,,
13/10/2023 04:00,1878,0.7,10.8,,,,,,,,,,,,,,,,,,,,,,,
13/10/2023 05:00,3177,0.7,9.9,,,,,,,,,,,,,,,,,,,,,,,
13/10/2023 06:00,8754,0.5,8.9,,,,,,,,,,,,,,,,,,,,,,,
13/10/2023 07:00,11464,0.2,8.8,,,,,,,,,,,,,,,,,,,,,,,
13/10/2023 08:00,10969,0,9.2,,,,,,,,,,,,,,,,,,,,,,,
13/10/2023 09:00,10275,0,9.8,,,,,,,,,,,,,,,,,,,,,,,
13/10/2023 10:00,9770,0,10.6,,,,,,,,,,,,,,,,,,,,,,,
13/10/2023 11:00,10487,0,12.4,,,,,,,,,,,,,,,,,,,,,,,
13/10/2023 12:00,11477,0,11.9,,,,,,,,,,,,,,,,,,,,,,,
13/10/2023 13:00,12476,0,13.2,,,,,,,,,,,,,,,,,,,,,,,
13/10/2023 14:00,12078,0,12.9,,,,,,,,,,,,,,,,,,,,,,,
13/10/2023 15:00,12044,0,12,,,,,,,,,,,,,,,,,,,,,,,
13/10/2023 16:00,11876,0,11.9,,,,,,,,,,,,,,,,,,,,,,,
13/10/2023 17:00,10777,0,9.9,,,,,,,,,,,,,,,,,,,,,,,
13/10/2023 18:00,9745,0,8.6,,,,,,,,,,,,,,,,,,,,,,,
13/10/2023 19:00,7958,0,7.9,,,,,,,,,,,,,,,,,,,,,,,
13/10/2023 20:00,5380,0,7.6,,,,,,,,,,,,,,,,,,,,,,,
13/10/2023 21:00,4019,0,7.2,,,,,,,,,,,,,,,,,,,,,,,
13/10/2023 22:00,3187,0,6.6,,,,,,,,,,,,,,,,,,,,,,,
13/10/2023 23:00,2717,0,6.4,,,,,,,,,,,,,,,,,,,,,,,
14/10/2023 00:00,1795,0.2,6.5,,,,,,,,,,,,,,,,,,,,,,,
14/10/2023 01:00,1153,0,6.2,,,,,,,,,,,,,,,,,,,,,,,
14/10/2023 02:00,978,0,6,,,,,,,,,,,,,,,,,,,,,,,
14/10/2023 03:00,1226,0,5.7,,,,,,,,,,,,,,,,,,,,,,,
14/10/2023 04:00,1581,0.1,5.2,,,,,,,,,,,,,,,,,,,,,,,
14/10/2023 05:00,1965,0,4.7,,,,,,,,,,,,,,,,,,,,,,,
14/10/2023 06:00,3213,0,4.6,,,,,,,,,,,,,,,,,,,,,,,
14/10/2023 07:00,4672,0,4.2,,,,,,,,,,,,,,,,,,,,,,,
14/10/2023 08:00,6133,0,4.8,,,,,,,,,,,,,,,,,,,,,,,
14/10/2023 09:00,8497,0,7.2,,,,,,,,,,,,,,,,,,,,,,,
14/10/2023 10:00,9489,0,9.1,,,,,,,,,,,,,,,,,,,,,,,
14/10/2023 11:00,9896,0,10.3,,,,,,,,,,,,,,,,,,,,,,,
14/10/2023 12:00,11131,0,10.7,,,,,,,,,,,,,,,,,,,,,,,
14/10/2023 13:00,12137,0,11,,,,,,,,,,,,,,,,,,,,,,,
14/10/2023 14:00,11389,0,10.2,,,,,,,,,,,,,,,,,,,,,,,
14/10/2023 15:00,10231,0,10.4,,,,,,,,,,,,,,,,,,,,,,,
14/10/2023 16:00,9946,0,9.2,,,,,,,,,,,,,,,,,,,,,,,
14/10/2023 17:00,8968,0,8.4,,,,,,,,,,,,,,,,,,,,,,,
14/10/2023 18:00,8287,0,6.4,,,,,,,,,,,,,,,,,,,,,,,
14/10/2023 19:00,5952,0,5.8,,,,,,,,,,,,,,,,,,,,,,,
14/10/2023 20:00,3442,0,4.8,,,,,,,,,,,,,,,,,,,,,,,
14/10/2023 21:00,2298,0,4.2,,,,,,,,,,,,,,,,,,,,,,,
14/10/2023 22:00,2721,0,3.5,,,,,,,,,,,,,,,,,,,,,,,
14/10/2023 23:00,2138,0,3.3,,,,,,,,,,,,,,,,,,,,,,,
15/10/2023 00:00,1560,0,2.9,,,,,,,,,,,,,,,,,,,,,,,
15/10/2023 01:00,1132,0,2.7,,,,,,,,,,,,,,,,,,,,,,,
15/10/2023 02:00,780,0,2.3,,,,,,,,,,,,,,,,,,,,,,,
15/10/2023 03:00,743,0,2,,,,,,,,,,,,,,,,,,,,,,,
15/10/2023 04:00,1111,0,2.2,,,,,,,,,,,,,,,,,,,,,,,
15/10/2023 05:00,1191,0,1.9,,,,,,,,,,,,,,,,,,,,,,,
15/10/2023 06:00,1799,0,1.2,,,,,,,,,,,,,,,,,,,,,,,
15/10/2023 07:00,2452,0,1.2,,,,,,,,,,,,,,,,,,,,,,,
15/10/2023 08:00,3512,0,2.1,,,,,,,,,,,,,,,,,,,,,,,
15/10/2023 09:00,5890,0,4.2,,,,,,,,,,,,,,,,,,,,,,,
15/10/2023 10:00,7672,0,6.9,,,,,,,,,,,,,,,,,,,,,,,
15/10/2023 11:00,9553,0,9,,,,,,,,,,,,,,,,,,,,,,,
15/10/2023 12:00,10634,0,10.2,,,,,,,,,,,,,,,,,,,,,,,
15/10/2023 13:00,11812,0,11.1,,,,,,,,,,,,,,,,,,,,,,,
15/10/2023 14:00,11060,0,11.2,,,,,,,,,,,,,,,,,,,,,,,
15/10/2023 15:00,10349,0,10.5,,,,,,,,,,,,,,,,,,,,,,,
15/10/2023 16:00,10244,0,9.1,,,,,,,,,,,,,,,,,,,,,,,
15/10/2023 17:00,9874,0,8.3,,,,,,,,,,,,,,,,,,,,,,,
15/10/2023 18:00,9525,0,6.6,,,,,,,,,,,,,,,,,,,,,,,
15/10/2023 19:00,7353,0,5.5,,,,,,,,,,,,,,,,,,,,,,,
15/10/2023 20:00,5314,0,5.2,,,,,,,,,,,,,,,,,,,,,,,
15/10/2023 21:00,3466,0,5.5,,,,,,,,,,,,,,,,,,,,,,,
15/10/2023 22:00,2658,0,6.3,,,,,,,,,,,,,,,,,,,,,,,
15/10/2023 23:00,2190,0,6.4,,,,,,,,,,,,,,,,,,,,,,,
16/10/2023 00:00,1396,0,6.3,,,,,,,,,,,,,,,,,,,,,,,
16/10/2023 01:00,853,0,6,,,,,,,,,,,,,,,,,,,,,,,
16/10/2023 02:00,747,0,6.2,,,,,,,,,,,,,,,,,,,,,,,
16/10/2023 03:00,862,0,5.4,,,,,,,,,,,,,,,,,,,,,,,
16/10/2023 04:00,1686,0,4.7,,,,,,,,,,,,,,,,,,,,,,,
16/10/2023 05:00,3220,0,5.1,,,,,,,,,,,,,,,,,,,,,,,
16/10/2023 06:00,9325,0,5.5,,,,,,,,,,,,,,,,,,,,,,,
16/10/2023 07:00,11855,0,4.7,,,,,,,,,,,,,,,,,,,,,,,
16/10/2023 08:00,11501,0,5.6,,,,,,,,,,,,,,,,,,,,,,,
16/10/2023 09:00,10308,0,8.1,,,,,,,,,,,,,,,,,,,,,,,
16/10/2023 10:00,9119,0,10.8,,,,,,,,,,,,,,,,,,,,,,,
16/10/2023 11:00,9213,0,11.6,,,,,,,,,,,,,,,,,,,,,,,
16/10/2023 12:00,9440,0,12.3,,,,,,,,,,,,,,,,,,,,,,,
16/10/2023 13:00,9889,0,12.6,,,,,,,,,,,,,,,,,,,,,,,
16/10/2023 14:00,10107,0,12.6,,,,,,,,,,,,,,,,,,,,,,,
16/10/2023 15:00,11713,0,11.5,,,,,,,,,,,,,,,,,,,,,,,
16/10/2023 16:00,9902,0,10.7,,,,,,,,,,,,,,,,,,,,,,,
16/10/2023 17:00,11955,0,9.6,,,,,,,,,,,,,,,,,,,,,,,
16/10/2023 18:00,10801,0,8.1,,,,,,,,,,,,,,,,,,,,,,,
16/10/2023 19:00,6571,0,6.5,,,,,,,,,,,,,,,,,,,,,,,
16/10/2023 20:00,4584,0,6,,,,,,,,,,,,,,,,,,,,,,,
16/10/2023 21:00,3485,0,6.8,,,,,,,,,,,,,,,,,,,,,,,
16/10/2023 22:00,2281,0,7.9,,,,,,,,,,,,,,,,,,,,,,,
16/10/2023 23:00,1760,0,10.5,,,,,,,,,,,,,,,,,,,,,,,
17/10/2023 00:00,1380,0,10.6,,,,,,,,,,,,,,,,,,,,,,,
17/10/2023 01:00,882,0,10.4,,,,,,,,,,,,,,,,,,,,,,,
17/10/2023 02:00,642,0,10.4,,,,,,,,,,,,,,,,,,,,,,,
17/10/2023 03:00,740,0,10.8,,,,,,,,,,,,,,,,,,,,,,,
17/10/2023 04:00,1500,0,11.1,,,,,,,,,,,,,,,,,,,,,,,
17/10/2023 05:00,3053,0,11.2,,,,,,,,,,,,,,,,,,,,,,,
17/10/2023 06:00,9538,0,11,,,,,,,,,,,,,,,,,,,,,,,
17/10/2023 07:00,11672,0,11.2,,,,,,,,,,,,,,,,,,,,,,,
17/10/2023 08:00,11947,0,11.6,,,,,,,,,,,,,,,,,,,,,,,
17/10/2023 09:00,11267,0,12.2,,,,,,,,,,,,,,,,,,,,,,,
17/10/2023 10:00,10054,0,12.4,,,,,,,,,,,,,,,,,,,,,,,
17/10/2023 11:00,9503,0,12.5,,,,,,,,,,,,,,,,,,,,,,,
17/10/2023 12:00,9758,0,12.6,,,,,,,,,,,,,,,,,,,,,,,
17/10/2023 13:00,10228,0,12.6,,,,,,,,,,,,,,,,,,,,,,,
17/10/2023 14:00,10464,0,12.8,,,,,,,,,,,,,,,,,,,,,,,
17/10/2023 15:00,12121,0,13.1,,,,,,,,,,,,,,,,,,,,,,,
17/10/2023 16:00,12786,0,13.2,,,,,,,,,,,,,,,,,,,,,,,
17/10/2023 17:00,11248,0,13.1,,,,,,,,,,,,,,,,,,,,,,,
17/10/2023 18:00,9983,0.2,12.7,,,,,,,,,,,,,,,,,,,,,,,
17/10/2023 19:00,7139,0.7,12.2,,,,,,,,,,,,,,,,,,,,,,,
17/10/2023 20:00,4464,1.8,11.7,,,,,,,,,,,,,,,,,,,,,,,
17/10/2023 21:00,3410,1.2,12,,,,,,,,,,,,,,,,,,,,,,,
17/10/2023 22:00,2506,1.5,11.4,,,,,,,,,,,,,,,,,,,,,,,
17/10/2023 23:00,1863,2.9,10.7,,,,,,,,,,,,,,,,,,,,,,,
18/10/2023 00:00,1257,1.8,10.6,,,,,,,,,,,,,,,,,,,,,,,
18/10/2023 01:00,834,1.3,10.7,,,,,,,,,,,,,,,,,,,,,,,
18/10/2023 02:00,658,0,11.6,,,,,,,,,,,,,,,,,,,,,,,
18/10/2023 03:00,835,0,12.1,,,,,,,,,,,,,,,,,,,,,,,
18/10/2023 04:00,1496,1.3,11.4,,,,,,,,,,,,,,,,,,,,,,,
18/10/2023 05:00,2934,0.1,12,,,,,,,,,,,,,,,,,,,,,,,
18/10/2023 06:00,9102,0,12.5,,,,,,,,,,,,,,,,,,,,,,,
18/10/2023 07:00,10646,0,12.9,,,,,,,,,,,,,,,,,,,,,,,
18/10/2023 08:00,11426,0,13.2,,,,,,,,,,,,,,,,,,,,,,,
18/10/2023 09:00,11320,0,13.4,,,,,,,,,,,,,,,,,,,,,,,
18/10/2023 10:00,10235,0,13.4,,,,,,,,,,,,,,,,,,,,,,,
18/10/2023 11:00,9441,0,13.6,,,,,,,,,,,,,,,,,,,,,,,
18/10/2023 12:00,10073,0,13.9,,,,,,,,,,,,,,,,,,,,,,,
18/10/2023 13:00,10460,0,13.6,,,,,,,,,,,,,,,,,,,,,,,
18/10/2023 14:00,10727,0,13.8,,,,,,,,,,,,,,,,,,,,,,,
18/10/2023 15:00,12313,0,13.9,,,,,,,,,,,,,,,,,,,,,,,
18/10/2023 16:00,11731,0.9,13.1,,,,,,,,,,,,,,,,,,,,,,,
18/10/2023 17:00,9929,1.8,13.2,,,,,,,,,,,,,,,,,,,,,,,
18/10/2023 18:00,9424,1.1,13.4,,,,,,,,,,,,,,,,,,,,,,,
18/10/2023 19:00,8275,0.6,13.4,,,,,,,,,,,,,,,,,,,,,,,
18/10/2023 20:00,4816,2.1,13.4,,,,,,,,,,,,,,,,,,,,,,,
18/10/2023 21:00,3653,4.4,13.4,,,,,,,,,,,,,,,,,,,,,,,
18/10/2023 22:00,2566,4.8,13.3,,,,,,,,,,,,,,,,,,,,,,,
18/10/2023 23:00,1777,2.6,13.3,,,,,,,,,,,,,,,,,,,,,,,
19/10/2023 00:00,1341,1,13.1,,,,,,,,,,,,,,,,,,,,,,,
19/10/2023 01:00,983,2.6,12.9,,,,,,,,,,,,,,,,,,,,,,,
19/10/2023 02:00,769,2,12.6,,,,,,,,,,,,,,,,,,,,,,,
19/10/2023 03:00,822,1.2,12.5,,,,,,,,,,,,,,,,,,,,,,,
19/10/2023 04:00,1541,1.2,12.6,,,,,,,,,,,,,,,,,,,,,,,
19/10/2023 05:00,2994,1,12.7,,,,,,,,,,,,,,,,,,,,,,,
19/10/2023 06:00,9115,0.2,12.7,,,,,,,,,,,,,,,,,,,,,,,
19/10/2023 07:00,11705,0,12.8,,,,,,,,,,,,,,,,,,,,,,,
19/10/2023 08:00,10877,0.8,13.1,,,,,,,,,,,,,,,,,,,,,,,
19/10/2023 09:00,10366,0.6,13.4,,,,,,,,,,,,,,,,,,,,,,,
19/10/2023 10:00,10442,0,13.6,,,,,,,,,,,,,,,,,,,,,,,
19/10/2023 11:00,10183,0.2,15,,,,,,,,,,,,,,,,,,,,,,,
19/10/2023 12:00,10277,0,16.2,,,,,,,,,,,,,,,,,,,,,,,
19/10/2023 13:00,10693,0,17.8,,,,,,,,,,,,,,,,,,,,,,,
19/10/2023 14:00,10973,0,17.4,,,,,,,,,,,,,,,,,,,,,,,
19/10/2023 15:00,8913,0,15.9,,,,,,,,,,,,,,,,,,,,,,,
19/10/2023 16:00,10750,2.2,14.5,,,,,,,,,,,,,,,,,,,,,,,
19/10/2023 17:00,11270,0.2,14.6,,,,,,,,,,,,,,,,,,,,,,,
19/10/2023 18:00,10541,2.2,14.6,,,,,,,,,,,,,,,,,,,,,,,
19/10/2023 19:00,9135,0.4,14.5,,,,,,,,,,,,,,,,,,,,,,,
19/10/2023 20:00,5499,0,14.3,,,,,,,,,,,,,,,,,,,,,,,
19/10/2023 21:00,3979,1.2,14.4,,,,,,,,,,,,,,,,,,,,,,,
19/10/2023 22:00,2873,0.6,13.7,,,,,,,,,,,,,,,,,,,,,,,
19/10/2023 23:00,2228,0,12.9,,,,,,,,,,,,,,,,,,,,,,,
20/10/2023 00:00,1472,0,13.2,,,,,,,,,,,,,,,,,,,,,,,
20/10/2023 01:00,1133,0.1,13.3,,,,,,,,,,,,,,,,,,,,,,,
20/10/2023 02:00,767,0,13.4,,,,,,,,,,,,,,,,,,,,,,,
20/10/2023 03:00,962,0,12.5,,,,,,,,,,,,,,,,,,,,,,,
20/10/2023 04:00,1735,0,11.9,,,,,,,,,,,,,,,,,,,,,,,
20/10/2023 05:00,3054,0,12.6,,,,,,,,,,,,,,,,,,,,,,,
20/10/2023 06:00,8876,0,12.5,,,,,,,,,,,,,,,,,,,,,,,
20/10/2023 07:00,11534,0.3,13.2,,,,,,,,,,,,,,,,,,,,,,,
20/10/2023 08:00,10975,0,13.5,,,,,,,,,,,,,,,,,,,,,,,
20/10/2023 09:00,9872,0.4,13.9,,,,,,,,,,,,,,,,,,,,,,,
20/10/2023 10:00,9891,1.3,13.8,,,,,,,,,,,,,,,,,,,,,,,
20/10/2023 11:00,10162,2.6,13.1,,,,,,,,,,,,,,,,,,,,,,,
20/10/2023 12:00,10236,2.5,12.4,,,,,,,,,,,,,,,,,,,,,,,
20/10/2023 13:00,10248,2.5,11.8,,,,,,,,,,,,,,,,,,,,,,,
20/10/2023 14:00,10019,3.8,11.3,,,,,,,,,,,,,,,,,,,,,,,
20/10/2023 15:00,10408,4.5,11.1,,,,,,,,,,,,,,,,,,,,,,,
20/10/2023 16:00,10657,3,11,,,,,,,,,,,,,,,,,,,,,,,
20/10/2023 17:00,9827,2.9,10.7,,,,,,,,,,,,,,,,,,,,,,,
20/10/2023 18:00,8823,3.6,10.3,,,,,,,,,,,,,,,,,,,,,,,
20/10/2023 19:00,7175,2.7,10.1,,,,,,,,,,,,,,,,,,,,,,,
20/10/2023 20:00,5106,0.6,9.9,,,,,,,,,,,,,,,,,,,,,,,
20/10/2023 21:00,3628,0.1,10,,,,,,,,,,,,,,,,,,,,,,,
20/10/2023 22:00,2857,0,10,,,,,,,,,,,,,,,,,,,,,,,
20/10/2023 23:00,2284,0.1,9.5,,,,,,,,,,,,,,,,,,,,,,,
21/10/2023 00:00,1779,0,10.2,,,,,,,,,,,,,,,,,,,,,,,
21/10/2023 01:00,1071,0,10.2,,,,,,,,,,,,,,,,,,,,,,,
21/10/2023 02:00,1026,0,10.1,,,,,,,,,,,,,,,,,,,,,,,
21/10/2023 03:00,1036,0,9.5,,,,,,,,,,,,,,,,,,,,,,,
21/10/2023 04:00,1330,2,8.6,,,,,,,,,,,,,,,,,,,,,,,
21/10/2023 05:00,1908,0.5,7.7,,,,,,,,,,,,,,,,,,,,,,,
21/10/2023 06:00,3063,0,7.4,,,,,,,,,,,,,,,,,,,,,,,
